movie_title,opening_gross,screens
Fame ,10011682.0,3096.0
Fantasia 2000 ,2911485.0,1313.0
Fantastic 4: Rise of the Silver Surfer ,58051684.0,3959.0
Fantastic Mr. Fox ,6965267.0,2033.0
Far from Heaven ,211279.0,6.0
Fast Five ,86198765.0,3644.0
Faster ,8523153.0,2454.0
Fat Albert ,10021510.0,2674.0
Fateless ,12680.0,
Fear and Loathing in Las Vegas ,4335095.0,1126.0
Feardotcom ,7087457.0,2550.0
Felicia's Journey ,43131.0,5.0
Femme Fatale ,2776248.0,1066.0
Fever Pitch ,12400125.0,3267.0
Fifty Shades of Grey ,94395000.0,3646.0
Fight Club ,11035485.0,1963.0
Final Destination 2 ,16017141.0,2834.0
Final Destination 3 ,19173094.0,2880.0
Final Destination 5 ,18031396.0,3155.0
Final Destination ,10015822.0,2587.0
Final Fantasy: The Spirits Within ,11408853.0,2649.0
Find Me Guilty ,608804.0,439.0
Finding Forrester ,701207.0,200.0
Finding Nemo ,16687773.0,2904.0
Finding Neverland ,220524.0,8.0
Firestorm ,,
Firewall ,13635463.0,2840.0
Flags of Our Fathers ,10245190.0,1876.0
Flash of Genius ,2251075.0,1098.0
Fled ,5405000.0,2104.0
Flicka ,7703551.0,2877.0
Flight of the Phoenix ,5019430.0,2604.0
Flightplan ,24629938.0,3424.0
Flight ,24900566.0,1884.0
Flipped ,224233.0,45.0
Flipper ,213370.0,
Flubber ,35892031.0,2641.0
Flushed Away ,18814323.0,3707.0
Flyboys ,6004219.0,2033.0
Focus ,18685137.0,3323.0
Fool's Gold ,21589295.0,3125.0
For Colored Girls ,19497324.0,2127.0
For Love of the Game ,13041685.0,2829.0
For Your Consideration ,372012.0,23.0
Forgetting Sarah Marshall ,17725330.0,2798.0
Formula 51 ,2817719.0,1857.0
Four Brothers ,21176925.0,2533.0
Four Christmases ,31069826.0,3310.0
Frailty ,4208655.0,1497.0
Frankenweenie ,11412213.0,3005.0
Freaky Friday ,22203007.0,2954.0
Freddy Got Fingered ,7098459.0,2271.0
Freddy vs. Jason ,36428066.0,3014.0
Free Birds ,15805237.0,3736.0
Free State of Jones ,7772000.0,
Freedom Writers ,9405582.0,
Frequency ,9025584.0,2621.0
Frida ,205996.0,5.0
Friends with Benefits ,18622150.0,2926.0
From Dusk Till Dawn ,10240805.0,2004.0
From Hell ,11014818.0,2305.0
From Justin to Kelly ,2715848.0,2001.0
From Paris with Love ,8158860.0,2722.0
Frozen ,67391326.0,3742.0
Fun Size ,4101017.0,3014.0
Fun with Dick and Jane ,21530160.0,3056.0
Funny Games ,510958.0,274.0
Funny People ,22657780.0,3007.0
Fur: An Imaginary Portrait of Diane Arbus ,28815.0,4.0
Furious 7 ,147187040.0,4004.0
Furry Vengeance ,6627564.0,2997.0
Fury ,82251953.0,3313.0
G-Force ,31706934.0,3697.0
G.I. Jane ,11094241.0,1945.0
G.I. Joe: Retaliation ,40501814.0,3719.0
G.I. Joe: The Rise of Cobra ,54713046.0,4007.0
Galaxy Quest ,7012630.0,2412.0
Gamer ,11203761.0,2502.0
Gangs of New York ,9496870.0,1504.0
Gangster Squad ,17070347.0,3103.0
Garfield ,21727611.0,3094.0
Gattaca ,4320202.0,1279.0
George of the Jungle ,22878989.0,2506.0
Georgia Rule ,6773870.0,2523.0
Get Carter ,6637830.0,2315.0
Get Hard ,33803253.0,3175.0
Get Him to the Greek ,17570955.0,2697.0
Get on Up ,13585915.0,2468.0
Get Rich or Die Tryin' ,12020807.0,1652.0
Get Smart ,38683480.0,3911.0
Getaway ,5606142.0,2130.0
Ghost Rider: Spirit of Vengeance ,22115334.0,3174.0
Ghost Rider ,52022908.0,3619.0
Ghost Ship ,11503423.0,2787.0
Ghost Town ,5012315.0,1505.0
Ghosts of Mars ,3804452.0,2048.0
Ghosts of Mississippi ,168012.0,21.0
Gigli ,3753518.0,2215.0
Girl 6 ,,
Girl with a Pearl Earring ,89472.0,7.0
"Girl, Interrupted ",95399.0,9.0
Gladiator ,34819017.0,2938.0
Glory Road ,16927589.0,2222.0
Goal! The Dream Begins ,1921838.0,1007.0
Gods and Generals ,4675246.0,1533.0
Gods of Egypt ,14123903.0,3117.0
Godsend ,6800617.0,2323.0
Going the Distance ,8508290.0,3030.0
Gone Girl ,37513109.0,3014.0
Gone in Sixty Seconds ,25336048.0,3006.0
Good Luck Chuck ,13652001.0,2612.0
Good ,9508.0,2.0
Goosebumps ,23618556.0,3501.0
Gosford Park ,3395759.0,658.0
Gossip ,2321729.0,1525.0
Gothika ,19288438.0,2382.0
Gran Torino ,271720.0,6.0
Gravity ,55785112.0,3575.0
Green Lantern ,53174303.0,3816.0
Green Zone ,14309295.0,3003.0
Gridiron Gang ,14414630.0,3504.0
Grindhouse ,11596613.0,2624.0
Grosse Pointe Blank ,6870397.0,1227.0
Grown Ups 2 ,41508572.0,3491.0
Grown Ups ,40506562.0,3534.0
Grudge Match ,7310000.0,2838.0
Guardians of the Galaxy ,94320883.0,4080.0
Guess Who ,20671446.0,3147.0
Gulliver's Travels ,6307691.0,2546.0
"Hail, Caesar! ",11355225.0,2232.0
Hairspray ,27476745.0,3121.0
Half Past Dead ,7820536.0,2113.0
Hall Pass ,13535374.0,2950.0
Halloween: Resurrection ,12292121.0,1954.0
Hancock ,62603879.0,3965.0
Hanging Up ,13567978.0,
Hannah Montana: The Movie ,32324487.0,3118.0
Hannibal Rising ,13051650.0,3003.0
Hansel & Gretel: Witch Hunters ,19690956.0,3372.0
Happily N'Ever After ,6608244.0,
Happy Feet 2 ,21237068.0,3606.0
Hard Rain ,8009024.0,2107.0
Hardball ,9386342.0,2137.0
Harold & Kumar Escape from Guantanamo Bay ,14908404.0,2510.0
Harriet the Spy ,9580000.0,1826.0
Harry Potter and the Chamber of Secrets ,88357488.0,3682.0
Harry Potter and the Deathly Hallows: Part II ,,
Harry Potter and the Deathly Hallows: Part I ,,
Harry Potter and the Goblet of Fire ,102335066.0,3858.0
Harry Potter and the Half-Blood Prince ,77835727.0,4325.0
Harry Potter and the Order of the Phoenix ,77108414.0,4.0
Harry Potter and the Prisoner of Azkaban ,93687367.0,3855.0
Harry Potter and the Sorcerer's Stone ,90294621.0,3672.0
Hart's War ,8907413.0,2459.0
Haywire ,8425370.0,2439.0
He Got Game ,7610663.0,1319.0
He's Just Not That Into You ,27785487.0,3175.0
Head of State ,13503484.0,2151.0
Head Over Heels ,4804595.0,2338.0
Heartbreakers ,11801323.0,2750.0
Hearts in Atlantis ,9021494.0,1751.0
Heaven Is for Real ,22522221.0,2417.0
Hellboy II: The Golden Army ,34539115.0,3204.0
Herbie Fully Loaded ,12709221.0,3521.0
Here Comes the Boom ,11816596.0,3014.0
Here on Earth ,4510705.0,1714.0
Hereafter ,220322.0,6.0
Her ,260382.0,6.0
Hidalgo ,18829435.0,3063.0
Hide and Seek ,21959233.0,3005.0
High Crimes ,14005550.0,2717.0
High Fidelity ,6429107.0,1183.0
High School Musical 3: Senior Year ,42030184.0,3623.0
Highlander: Endgame ,6223330.0,1543.0
Hitch ,43142214.0,3575.0
Hitman ,13180769.0,2458.0
Holes ,16300155.0,2331.0
Hollow Man ,26414386.0,2956.0
Hollywood Ending ,2017981.0,765.0
Hollywood Homicide ,11112632.0,2840.0
Holy Man ,5106919.0,2013.0
Home on the Range ,13880771.0,3047.0
Homefront ,6915241.0,2570.0
Honey ,12856040.0,1942.0
Hoodwinked Too! Hood vs. Evil ,4108630.0,2505.0
Hoodwinked! ,16879402.0,2394.0
Hoot ,3368197.0,3018.0
Hope Floats ,14210464.0,2367.0
Hope Springs ,14650121.0,2361.0
Hop ,37543710.0,3579.0
Horrible Bosses 2 ,15457418.0,3375.0
Horrible Bosses ,28302165.0,3040.0
Hostage ,10214734.0,2123.0
Hot Fuzz ,5848464.0,825.0
Hot Pursuit ,13942258.0,3003.0
Hot Rod ,5310711.0,2607.0
Hot Tub Time Machine 2 ,5963324.0,2880.0
Hot Tub Time Machine ,14020502.0,2754.0
Hotel for Dogs ,17012212.0,3271.0
Hotel Rwanda ,100091.0,7.0
Hotel Transylvania 2 ,48464322.0,3754.0
Hotel Transylvania ,42522194.0,3349.0
House of Flying Daggers ,397472.0,15.0
House of Sand and Fog ,45572.0,2.0
House on Haunted Hill ,15946032.0,2710.0
Housefull ,642156.0,82.0
How Do You Know ,7484696.0,2483.0
How High ,9779850.0,1266.0
How She Move ,3957471.0,1531.0
How Stella Got Her Groove Back ,11318919.0,1395.0
How the Grinch Stole Christmas ,55082330.0,3127.0
How to Be a Player ,5736692.0,
How to Be Single ,18750000.0,3343.0
How to Deal ,5809960.0,2319.0
How to Lose a Guy in 10 Days ,23774850.0,2923.0
How to Lose Friends & Alienate People ,1430294.0,1750.0
How to Train Your Dragon 2 ,49451322.0,4253.0
How to Train Your Dragon ,43732319.0,4055.0
Hugo ,11364505.0,1277.0
Hulk ,62128420.0,3660.0
I Am Legend ,77211321.0,3606.0
I Am Number Four ,22755854.0,3.0
I Am Sam ,25993.0,1.0
I Can Do Bad All by Myself ,23446785.0,2255.0
I Don't Know How She Does It ,4402201.0,2476.0
I Dreamed of Africa ,2411445.0,2112.0
I Heart Huckabees ,292177.0,4.0
I Know What You Did Last Summer ,15818645.0,2524.0
I Love You Phillip Morris ,112520.0,6.0
"I Love You, Beth Cooper ",4919433.0,1858.0
"I Love You, Man ",17810270.0,2711.0
I Still Know What You Did Last Summer ,16520038.0,2443.0
I Think I Love My Wife ,5674802.0,1776.0
I'm Not There. ,730819.0,130.0
"I, Robot ",52179887.0,3420.0
Ice Age: Continental Drift ,46629259.0,3881.0
Ice Age: Dawn of the Dinosaurs ,41690382.0,4099.0
Ice Age: The Meltdown ,68033544.0,
Ice Age ,46312454.0,3316.0
Ice Princess ,6807471.0,2501.0
Identity Thief ,34551025.0,3141.0
Identity ,16225263.0,2733.0
Idle Hands ,1807181.0,1611.0
Idlewild ,5745780.0,973.0
If I Stay ,15679190.0,2907.0
Imagine That ,5503519.0,3008.0
Immortals ,32206425.0,3112.0
Impostor ,3022523.0,1870.0
In & Out ,15019821.0,1992.0
In Bruges ,457227.0,28.0
In Dreams ,4593872.0,1670.0
In Good Company ,151750.0,3.0
In the Cut ,97625.0,6.0
In the Land of Blood and Honey ,9479.0,2.0
In the Land of Women ,4712341.0,2155.0
In the Name of the King: A Dungeon Siege Tale ,2984524.0,1632.0
In the Valley of Elah ,133557.0,9.0
In Time ,12050368.0,3122.0
Independence Day: Resurgence ,41039944.0,4068.0
Independence Day ,50228264.0,2.0
Indiana Jones and the Kingdom of the Crystal Skull ,126917373.0,4260.0
Infamous ,452966.0,179.0
Inherent Vice ,2773260.0,645.0
Inkheart ,7601379.0,2655.0
Inside Llewyn Davis ,405411.0,4.0
Inside Man ,28954945.0,2818.0
Inside Out ,90440272.0,3946.0
Insomnia ,20930169.0,2610.0
Inspector Gadget ,21889138.0,2814.0
Instinct ,10390387.0,2059.0
Interstellar ,47510360.0,3561.0
Into the Blue ,7057854.0,2789.0
Into the Storm ,18015000.0,3434.0
Into the Wild ,212440.0,4.0
Into the Woods ,31051923.0,2440.0
Intolerable Cruelty ,12525075.0,2564.0
Invictus ,8611147.0,2125.0
Ip Man 3 ,784839.0,103.0
Iron Man 2 ,128122480.0,4380.0
Iron Man 3 ,174144585.0,4253.0
Iron Man ,98618668.0,4105.0
Isn't She Great ,1368705.0,750.0
It's Complicated ,22100822.0,2887.0
J. Edgar ,11217324.0,1910.0
Jack and Jill ,25003575.0,3438.0
Jack Ryan: Shadow Recruit ,17200000.0,3387.0
Jack the Giant Slayer ,27202226.0,3525.0
Jackass 3D ,50353641.0,3081.0
Jackass Number Two ,29002002.0,3059.0
Jakob the Liar ,2056647.0,1200.0
Jane Got a Gun ,803000.0,1210.0
Jarhead ,27726210.0,2411.0
Jason Bourne ,60000000.0,4026.0
Jason X ,6649006.0,1878.0
Jay and Silent Bob Strike Back ,11018543.0,2765.0
Jeepers Creepers II ,18365222.0,3124.0
Jennifer's Body ,6868397.0,2702.0
Jerry Maguire ,17084296.0,2531.0
Jersey Boys ,13319371.0,2905.0
Jersey Girl ,8319171.0,1520.0
Jimmy Neutron: Boy Genius ,18554948.0,3139.0
Jindabyne ,28298.0,6.0
Jingle All the Way ,12112267.0,2401.0
Joe Dirt ,8016008.0,2638.0
Joe Somebody ,5377635.0,2506.0
John Carter ,30180188.0,3749.0
John Q ,23612171.0,2466.0
Johnny English Reborn ,3833300.0,1552.0
Johnny English ,9134085.0,2236.0
Johnson Family Vacation ,9375307.0,1317.0
Jonah Hex ,5379365.0,2825.0
Jonah: A VeggieTales Movie ,6201345.0,940.0
Josie and the Pussycats ,4562455.0,2556.0
Journey 2: The Mysterious Island ,27335363.0,3470.0
Journey to the Center of the Earth ,21018141.0,2811.0
Joy Ride ,7347259.0,2497.0
Joyeux Noel ,42732.0,6.0
Joyful Noise ,11225190.0,2735.0
Joy ,17500000.0,2896.0
Julie & Julia ,20027956.0,2354.0
Jumper ,32092991.0,3428.0
Jupiter Ascending ,18372372.0,3181.0
Jurassic Park III ,50771645.0,3434.0
Jurassic World ,208806270.0,4274.0
Just Go with It ,30514732.0,3548.0
Just Like Heaven ,16408718.0,3508.0
Just Married ,17548993.0,2766.0
Just My Luck ,5692285.0,2541.0
Just Visiting ,2272489.0,1590.0
Just Wright ,8284989.0,1831.0
Justin Bieber: Never Say Never ,29514054.0,3105.0
Juwanna Mann ,5474270.0,1325.0
K-19: The Widowmaker ,12778459.0,2828.0
K-PAX ,17215275.0,2541.0
Kabhi Alvida Naa Kehna ,1351786.0,
Kangaroo Jack ,21895483.0,2818.0
Kansas City ,432183.0,215.0
Kate & Leopold ,2562448.0,2449.0
Katy Perry: Part of Me ,7138266.0,2730.0
Keanu ,9453224.0,2658.0
Keeping the Faith ,8078671.0,2152.0
Kick-Ass 2 ,13332955.0,2940.0
Kick-Ass ,19828687.0,3065.0
Kicking & Screaming ,20159925.0,3455.0
Kill Bill: Vol. 1 ,22089322.0,3102.0
Kill Bill: Vol. 2 ,25104949.0,2971.0
Killer Elite ,9300000.0,2986.0
Killers ,15837266.0,2859.0
Killing Them Softly ,6812900.0,2424.0
King's Ransom ,2137685.0,1508.0
Kingpin ,5582000.0,1956.0
Kinsey ,169038.0,5.0
Kiss Kiss Bang Bang ,180660.0,8.0
Kiss of the Dragon ,13304027.0,2025.0
Kiss the Girls ,13215167.0,2271.0
Knight and Day ,20139985.0,3098.0
Knock Off ,5516000.0,1800.0
Knockaround Guys ,5016852.0,1806.0
Knocked Up ,30690990.0,2871.0
Knowing ,24604751.0,3332.0
Krampus ,16293325.0,2902.0
Kundun ,1620041.0,429.0
Kung Fu Hustle ,269225.0,7.0
Kung Fu Panda 2 ,47835000.0,3925.0
Kung Fu Panda 3 ,41282042.0,3955.0
Kung Fu Panda ,60239130.0,4114.0
L.A. Confidential ,5211198.0,769.0
Labor Day ,5175282.0,2584.0
Ladder 49 ,22088204.0,3260.0
Lady in the Water ,18044396.0,3235.0
Lake Placid ,10974145.0,2096.0
Lakeview Terrace ,15004672.0,2464.0
Land of the Dead ,10221705.0,2249.0
Land of the Lost ,18837350.0,3521.0
Lara Croft Tomb Raider: The Cradle of Life ,21783641.0,3222.0
Lara Croft: Tomb Raider ,47735743.0,3308.0
Larry Crowne ,13006875.0,2973.0
Larry the Cable Guy: Health Inspector ,6922767.0,1710.0
Lars and the Real Girl ,90418.0,7.0
Last Holiday ,15508779.0,2514.0
Last Orders ,99528.0,7.0
Last Vegas ,16334566.0,3065.0
Law Abiding Citizen ,21039502.0,2890.0
Laws of Attraction ,6728905.0,2449.0
Leap Year ,2727.0,1.0
Leatherheads ,12682595.0,2769.0
Lee Daniels' The Butler ,24637312.0,2933.0
"Legally Blonde 2: Red, White & Blonde ",22220670.0,3350.0
Legally Blonde ,20377426.0,2620.0
Legend of the Guardians: The Owls of Ga'Hoole ,16112211.0,3575.0
Legends of Oz: Dorothy's Return ,3715931.0,2575.0
Legend ,86836.0,4.0
Legion ,17501625.0,2476.0
Les couloirs du temps: Les visiteurs II ,68316.0,24.0
Let Me In ,5147479.0,2021.0
Let's Be Cops ,17813722.0,3094.0
Letters from Iwo Jima ,122548.0,5.0
Letters to Juliet ,13540486.0,2968.0
Liar Liar ,31423025.0,2845.0
License to Wed ,10422258.0,2604.0
Life as a House ,294056.0,29.0
Life of Pi ,22451514.0,2927.0
Life or Something Like It ,6219234.0,2604.0
Light It Up ,2408613.0,1219.0
Like Mike ,12179420.0,2410.0
Lilo & Stitch ,35260212.0,3191.0
Lincoln ,21049406.0,1775.0
Lions for Lambs ,6702434.0,
Little Black Book ,7075217.0,2445.0
Little Boy ,2750356.0,1045.0
Little Children ,97953.0,5.0
Little Fockers ,30833665.0,3536.0
Little Nicholas ,,
Little Nicky ,16063904.0,2910.0
Littleman ,21613176.0,2533.0
Live Free or Die Hard ,33369559.0,3408.0
Living Out Loud ,4319745.0,1086.0
Lockout ,6231836.0,2308.0
London Has Fallen ,21635601.0,3490.0
Lone Survivor ,84857.0,2.0
Looney Tunes: Back in Action ,9317371.0,2903.0
Looper ,20801552.0,2992.0
Lord of War ,9390144.0,2814.0
Lords of Dogtown ,5623373.0,1865.0
Loser ,6008611.0,2016.0
Lost in Space ,20154919.0,3306.0
Lost Souls ,7954766.0,1970.0
Lottery Ticket ,10652297.0,1973.0
Love & Basketball ,8139180.0,1237.0
Love & Other Drugs ,9739161.0,2455.0
Love Actually ,6886080.0,576.0
Love Happens ,8057010.0,1898.0
Love in the Time of Cholera ,1924860.0,852.0
Love Ranch ,60353.0,11.0
Love the Coopers ,8317545.0,2603.0
Lucky Number Slevin ,7031921.0,1984.0
Lucky Numbers ,4536625.0,2497.0
Lucy ,43899340.0,3173.0
Machete Kills ,3837183.0,2538.0
Machete ,14102888.0,2670.0
Machine Gun Preacher ,45130.0,4.0
Mad City ,4649742.0,2194.0
Mad Max: Fury Road ,45428128.0,3702.0
Mad Money ,9273645.0,2470.0
Madagascar 3: Europe's Most Wanted ,60316738.0,4258.0
Madagascar: Escape 2 Africa ,63106589.0,4056.0
Madagascar ,61012130.0,4131.0
Made of Honor ,14756850.0,2729.0
Madea Goes to Jail ,41030947.0,2032.0
Madea's Witness Protection ,25390575.0,2161.0
Madison ,268370.0,93.0
Magic Mike XXL ,11600000.0,3355.0
Magnolia ,193604.0,7.0
Maid in Manhattan ,18711407.0,2838.0
Maleficent ,,
Malibu's Most Wanted ,12618159.0,2503.0
Mama ,28123052.0,2647.0
Mamma Mia! ,27751240.0,2976.0
Man of Steel ,116619362.0,4207.0
Man of the Year ,12299380.0,2515.0
Man on a Ledge ,8001932.0,2998.0
Man on Fire ,22751490.0,2979.0
Mandela: Long Walk to Freedom ,84283.0,4.0
Manderlay ,15117.0,2.0
Mao's Last Dancer ,199657.0,33.0
Marci X ,872950.0,1200.0
Margaret ,7525.0,2.0
Marie Antoinette ,5361050.0,859.0
Marley & Me ,36367586.0,3480.0
Marmaduke ,11599661.0,3213.0
Married Life ,55851.0,9.0
Mars Attacks! ,9384272.0,1955.0
Mars Needs Moms ,6914488.0,3117.0
Martian Child ,3376669.0,2020.0
Marvin's Room ,57739.0,6.0
Mary Reilly ,2812620.0,1470.0
Master and Commander: The Far Side of the World ,25105990.0,3101.0
Match Point ,529434.0,
Max Keeble's Big Move ,5377958.0,2014.0
Max Payne ,17639849.0,3376.0
Maximum Risk ,5611707.0,2358.0
Max ,12155254.0,2855.0
"McFarland, USA ",11020798.0,2755.0
Me and Orson Welles ,63638.0,4.0
Me Before You ,18723269.0,2704.0
"Me, Myself & Irene ",24209385.0,3019.0
Mean Girls ,24432195.0,2839.0
Meet Dave ,5251918.0,3011.0
Meet Joe Black ,15017995.0,2503.0
Meet the Deedles ,2006751.0,1763.0
Meet the Fockers ,46120980.0,3518.0
Meet the Spartans ,18505530.0,2605.0
Megamind ,46016833.0,3944.0
Megiddo: The Omega Code 2 ,1573454.0,314.0
Memoirs of a Geisha ,682504.0,
Men in Black ,51068455.0,3020.0
Men of Honor ,13339465.0,2092.0
Mercury Rising ,10104715.0,2386.0
Message in a Bottle ,18852976.0,2538.0
Metallica Through the Never ,1672000.0,305.0
Michael Clayton ,719910.0,15.0
Michael Collins ,187052.0,6.0
Mickey Blue Eyes ,10178289.0,2573.0
Micmacs ,51914.0,4.0
Midnight in Paris ,599003.0,6.0
Midnight in the Garden of Good and Evil ,5233658.0,824.0
Midnight Special ,190012.0,5.0
Mighty Joe Young ,10602042.0,2502.0
Milk ,1481155.0,882.0
Million Dollar Arm ,10511000.0,3019.0
Million Dollar Baby ,179953.0,8.0
Mindhunters ,1911358.0,1040.0
Minions ,115200000.0,4301.0
Minority Report ,35677125.0,3001.0
Miracle at St. Anna ,3477996.0,1185.0
Miracles from Heaven ,14812393.0,3047.0
Miracle ,19377577.0,2605.0
Mirror Mirror ,18132085.0,3603.0
Mirrors ,11161074.0,2664.0
Miss Congeniality 2: Armed and Fabulous ,14043215.0,3233.0
Miss Congeniality ,13853686.0,2668.0
Miss Potter ,13205.0,2.0
Mission to Mars ,22855247.0,3054.0
Mission: Impossible - Ghost Protocol ,29556629.0,3448.0
Mission: Impossible - Rogue Nation ,55520089.0,3956.0
Mission: Impossible III ,47743273.0,4054.0
Mona Lisa Smile ,11528498.0,2677.0
Money Monster ,14788157.0,3104.0
Money Talks ,10654369.0,2005.0
Moneyball ,19501302.0,2993.0
Monkeybone ,2685078.0,1722.0
Monster House ,22217226.0,3553.0
Monster-in-Law ,23105133.0,3424.0
Monsters University ,82429469.0,4004.0
Monsters vs. Aliens ,59321095.0,4104.0
"Monsters, Inc. ",5040000.0,2618.0
Monte Carlo ,8588318.0,2.0
Moonlight Mile ,329771.0,22.0
Moonrise Kingdom ,522996.0,4.0
Morning Glory ,9203266.0,2518.0
Mortal Kombat: Annihilation ,16771694.0,2140.0
Mortdecai ,4200586.0,2648.0
Moulin Rouge! ,71614.0,51.0
Mr 3000 ,8679028.0,2736.0
Mr. & Mrs. Smith ,50342878.0,3424.0
Mr. Bean's Holiday ,9889780.0,1714.0
Mr. Deeds ,37162787.0,3231.0
Mr. Peabody & Sherman ,32207057.0,3934.0
Mr. Popper's Penguins ,18445355.0,3339.0
Mr. Turner ,109000.0,5.0
Mrs Henderson Presents ,55344.0,
Mrs. Winterbourne ,,
Mulan ,22745143.0,2888.0
Mulholland Drive ,960558.0,247.0
Multiplicity ,5075000.0,2134.0
Mumford ,1851291.0,1452.0
Munich ,6040860.0,532.0
Muppets from Space ,4826049.0,2265.0
Muppets Most Wanted ,17005126.0,3194.0
Murder by Numbers ,9307394.0,2663.0
Music and Lyrics ,15875471.0,2955.0
Must Love Dogs ,12855321.0,2505.0
My Baby's Daddy ,7548819.0,1447.0
My Best Friend's Girl ,8265357.0,2604.0
My Best Friend's Wedding ,21678377.0,2134.0
My Big Fat Greek Wedding 2 ,17861950.0,3133.0
My Bloody Valentine ,21241456.0,2534.0
My Boss's Daughter ,4855798.0,2201.0
My Favorite Martian ,11181043.0,2275.0
My Life in Ruins ,3223161.0,1164.0
My Sister's Keeper ,12442212.0,2606.0
