movie_title,opening_gross,screens
My Soul to Take ,6842220.0,2572.0
My Super Ex-Girlfriend ,8603460.0,2702.0
Mystery Men ,10017865.0,2136.0
"Mystery, Alaska ",3102191.0,1673.0
Mystic River ,640815.0,13.0
Nacho Libre ,28309599.0,3070.0
Nancy Drew ,6832318.0,2612.0
Nanny McPhee Returns ,8407685.0,2784.0
Nanny McPhee ,14503650.0,1995.0
National Treasure ,35142554.0,3017.0
Nebraska ,1552426.0,968.0
Need for Speed ,17844939.0,3115.0
Neighbors 2: Sorority Rising ,21760405.0,3384.0
Neighbors ,49033915.0,3279.0
Nerve ,9445456.0,2538.0
Never Back Down ,8603195.0,2729.0
Never Let Me Go ,111734.0,4.0
New Year's Eve ,13019180.0,3505.0
New York Minute ,5962106.0,3006.0
Night at the Museum: Battle of the Smithsonian ,70052004.0,4096.0
Night at the Museum: Secret of the Tomb ,17100520.0,3785.0
Night at the Museum ,42212651.0,
Nim's Island ,13210579.0,3513.0
Nine Queens ,40724.0,5.0
Nine ,257232.0,4.0
Ninja Assassin ,13316158.0,2503.0
No Country for Old Men ,1226333.0,28.0
No Good Deed ,24250283.0,2175.0
No Reservations ,11704357.0,2425.0
No Strings Attached ,19652921.0,3018.0
Non-Stop ,28875635.0,3090.0
North Country ,6422455.0,2555.0
Not Another Teen Movie ,12615116.0,2365.0
Notes on a Scandal ,5090.0,
Nothing to Lose ,11617767.0,1862.0
Notting Hill ,27689760.0,2747.0
Now You See Me 2 ,22383146.0,3232.0
Now You See Me ,29350389.0,2925.0
Nurse Betty ,7145950.0,1459.0
Nutty Professor II: The Klumps ,42518830.0,3242.0
"O Brother, Where Art Thou? ",195104.0,5.0
Oblivion ,37054485.0,3783.0
Observe and Report ,11017334.0,2727.0
Ocean's Eleven ,38107822.0,3075.0
Ocean's Thirteen ,36133403.0,3565.0
Ocean's Twelve ,39153380.0,3290.0
Oceans ,6000000.0,1206.0
Old Dogs ,16894511.0,3425.0
Old School ,17453216.0,2689.0
Oliver Twist ,68447.0,5.0
Olympus Has Fallen ,30373794.0,3098.0
On the Road ,39550.0,4.0
Once Upon a Time in Mexico ,23424118.0,3282.0
Ondine ,27497.0,5.0
One Day ,5079566.0,1721.0
One Hour Photo ,321515.0,7.0
One Missed Call ,12511473.0,2240.0
One Night with the King ,4106862.0,909.0
One True Thing ,6606455.0,1590.0
Ong-bak 2 ,26564.0,10.0
Open Range ,14047781.0,2075.0
Open Season ,23624548.0,3833.0
Operation Chromite ,31662.0,1.0
Original Sin ,6402741.0,2194.0
Orphan ,12871483.0,2750.0
Oscar and Lucinda ,137163.0,7.0
Osmosis Jones ,5271248.0,2305.0
Our Brand Is Crisis ,3238433.0,2202.0
Our Family Wedding ,7629862.0,1605.0
Out Cold ,4531665.0,2011.0
Out of Sight ,12020435.0,2107.0
Out of the Furnace ,5220288.0,2101.0
Out of Time ,16185316.0,3076.0
Over the Hedge ,38457003.0,4059.0
Oz the Great and Powerful ,79110453.0,3912.0
P.S. I Love You ,9283468.0,2454.0
Pacific Rim ,37285325.0,3275.0
Paddington ,25205000.0,3303.0
Pain & Gain ,20244505.0,3277.0
Pandorum ,4424126.0,2506.0
Panic Room ,30056751.0,3053.0
Paparazzi ,7855111.0,2115.0
Paper Towns ,12650140.0,3031.0
Parental Guidance ,14800000.0,3367.0
"Paris, je t'aime ",39242.0,2.0
Passchendaele ,,
Patch Adams ,25262280.0,2712.0
Paul Blart: Mall Cop 2 ,23762435.0,3633.0
Paul Blart: Mall Cop ,31832636.0,3144.0
Paul ,13043310.0,2802.0
Pay It Forward ,9631359.0,2130.0
Payback ,21221526.0,2720.0
Paycheck ,13462374.0,2762.0
Pearl Harbor ,75177654.0,3214.0
Peeples ,4611534.0,2041.0
Penguins of Madagascar ,25447444.0,3764.0
People I Know ,34211.0,5.0
Percy Jackson & the Olympians: The Lightning Thief ,38661634.0,3356.0
Percy Jackson: Sea of Monsters ,14401054.0,3031.0
Perfume: The Story of a Murderer ,55527.0,3.0
Phenomenon ,16200000.0,1637.0
Philomena ,128435.0,4.0
Phone Booth ,15021088.0,2481.0
Pineapple Express ,23245025.0,3072.0
Piranha 3D ,10106872.0,2470.0
Pirates of the Caribbean: At World's End ,139802190.0,4362.0
Pirates of the Caribbean: Dead Man's Chest ,135634554.0,
Pirates of the Caribbean: On Stranger Tides ,90151958.0,4155.0
Pirates of the Caribbean: The Curse of the Black Pearl ,46630690.0,3269.0
Pitch Black ,14015741.0,1832.0
Pitch Perfect 2 ,70300000.0,3473.0
Pitch Perfect ,5149433.0,335.0
Pixels ,24011616.0,3723.0
Planet 51 ,12286129.0,3.0
Play It to the Bone ,3366.0,1.0
Playing for Keeps ,5750288.0,2837.0
Pompeii ,10340823.0,2658.0
Pooh's Heffalump Movie ,5805559.0,2529.0
Poseidon ,22155410.0,3555.0
Post Grad ,2651996.0,1959.0
Practical Magic ,13104694.0,2652.0
Predators ,24760882.0,2699.0
Premium Rush ,6300000.0,2255.0
Premonition ,17558689.0,2831.0
Pride & Prejudice ,2865017.0,215.0
Pride and Glory ,6262396.0,2585.0
Pride and Prejudice and Zombies ,5324240.0,2931.0
Priest ,14953664.0,2864.0
Primary Colors ,12045395.0,1965.0
Prince of Persia: The Sands of Time ,37813075.0,3646.0
Project Almanac ,8500000.0,2893.0
Project X ,21051363.0,3055.0
Prom Night ,20804941.0,2700.0
Prometheus ,51050101.0,3396.0
Promised Land ,173915.0,25.0
Proof of Life ,10207869.0,2705.0
Public Enemies ,25271675.0,3334.0
Pulse ,8203822.0,
Punch-Drunk Love ,367203.0,5.0
Punisher: War Zone ,4271451.0,2508.0
Pushing Tin ,3555032.0,1283.0
Puss in Boots ,34077439.0,3952.0
Quantum of Solace ,67528882.0,3451.0
Quarantine ,14211321.0,2461.0
Quartet ,47122.0,2.0
Queen of the Damned ,14757535.0,2511.0
Quills ,249383.0,9.0
R.I.P.D. ,12691415.0,2852.0
Race to Witch Mountain ,24402214.0,3187.0
Rachel Getting Married ,293369.0,9.0
Racing Stripes ,18862432.0,3185.0
Radio ,13303724.0,3074.0
Raise Your Voice ,4022693.0,2521.0
Raising Helen ,14239252.0,2717.0
Ramona and Beezus ,7810481.0,2719.0
Random Hearts ,13012585.0,2697.0
Rango ,38079323.0,3917.0
Ransom ,34216088.0,2676.0
Rat Race ,11662094.0,2550.0
Ratatouille ,47027395.0,3940.0
Ravenous ,1040727.0,1040.0
Ray ,20039730.0,2006.0
Ready to Rumble ,5257778.0,2585.0
Real Steel ,27319677.0,3440.0
RED 2 ,18048422.0,3016.0
Red Cliff ,13104.0,2.0
Red Dragon ,36540945.0,3357.0
Red Eye ,16167662.0,3079.0
Red Lights ,10340.0,2.0
Red Planet ,8721296.0,2703.0
Red Riding Hood ,14005335.0,3030.0
Red Tails ,18782154.0,2512.0
Regression ,33915.0,100.0
Reign of Fire ,15632281.0,2629.0
Reign Over Me ,7460690.0,1671.0
Reindeer Games ,8128356.0,2204.0
Remember Me ,8089139.0,2212.0
Remember the Titans ,20905831.0,1865.0
Rendition ,4060012.0,2250.0
Rent ,10016021.0,
Repo Men ,6126170.0,2521.0
Resident Evil: Afterlife ,26650264.0,3203.0
Resident Evil: Apocalypse ,23036273.0,3284.0
Resident Evil: Extinction ,23678580.0,2828.0
Resident Evil: Retribution ,21052227.0,3012.0
Resident Evil ,17707106.0,2528.0
Resurrecting the Champ ,1667659.0,1605.0
Return to Me ,7820836.0,2007.0
Return to Never Land ,15623464.0,2605.0
Revolutionary Road ,189911.0,3.0
Riddick ,19030375.0,3117.0
Ride Along 2 ,34040000.0,3175.0
Ride Along ,41237000.0,2663.0
Ride with the Devil ,64159.0,8.0
Riding in Cars with Boys ,10404652.0,2770.0
Righteous Kill ,16288361.0,3152.0
Rio 2 ,39327869.0,3948.0
Rio ,39225962.0,3827.0
Rise of the Guardians ,23773465.0,3653.0
Rise of the Planet of the Apes ,54806191.0,3648.0
Risen ,11801271.0,2915.0
Road to Perdition ,22079481.0,1797.0
Road Trip ,15484004.0,2530.0
Robin Hood ,36063385.0,3503.0
Robots ,36045301.0,3776.0
Rock of Ages ,14437269.0,3470.0
Rock Star ,6018636.0,2525.0
RocknRolla ,144701.0,7.0
Rocky Balboa ,17003904.0,
Role Models ,19167085.0,2792.0
Rollerball ,9013548.0,2762.0
Romance & Cigarettes ,11630.0,2.0
Romeo Must Die ,18014503.0,2641.0
Ronin ,12697641.0,2487.0
Room ,1335563.0,862.0
Rounders ,8459126.0,2176.0
Rugrats Go Wild ,11556869.0,3041.0
Rugrats in Paris: The Movie ,22718184.0,2934.0
Run All Night ,11012305.0,3171.0
Runaway Bride ,35055556.0,3158.0
Runner Runner ,7706712.0,3026.0
Running Scared ,3381974.0,1611.0
Running with Scissors ,226108.0,8.0
Rush Hour 2 ,67408222.0,3118.0
Rush ,187289.0,5.0
S.W.A.T. ,37062535.0,3202.0
Sabotage ,5272444.0,2486.0
Safe Haven ,21401594.0,3223.0
Safe House ,40172720.0,3119.0
Safe ,7892539.0,2266.0
Sahara ,18068372.0,3154.0
Salt ,36011243.0,3612.0
San Andreas ,54588173.0,3777.0
Sanctum ,9447930.0,2787.0
Savages ,16016910.0,2628.0
Save the Last Dance ,27526443.0,2230.0
Saving Mr. Banks ,9344381.0,2110.0
Saving Private Ryan ,30576104.0,2463.0
Saving Silverman ,7411852.0,2467.0
Saw VI ,14118444.0,3036.0
Say It Isn't So ,2861903.0,1974.0
Scary Movie 2 ,20503356.0,3220.0
Scary Movie 3 ,48113770.0,3505.0
Scary Movie 4 ,40222875.0,3602.0
School for Scoundrels ,8602333.0,3004.0
School of Rock ,19622714.0,2614.0
Scooby-Doo 2: Monsters Unleashed ,29438331.0,3312.0
Scooby-Doo ,54155312.0,3447.0
Scott Pilgrim vs. the World ,10609795.0,2818.0
Scream 2 ,32926342.0,2.0
Scream 3 ,34713342.0,3467.0
Scream 4 ,18692090.0,3305.0
Scream ,6354586.0,1413.0
Screwed ,3342085.0,1759.0
Seabiscuit ,20854735.0,1987.0
Secondhand Lions ,12139832.0,3013.0
Secret in Their Eyes ,6652996.0,2392.0
Secret Window ,18237568.0,3018.0
Secretariat ,12694770.0,3072.0
See Spot Run ,9715102.0,2656.0
Seed of Chucky ,8774520.0,2059.0
Selena ,11615722.0,1850.0
Selma ,11307394.0,2179.0
Semi-Pro ,15075114.0,3121.0
September Dawn ,635000.0,857.0
Serendipity ,13309241.0,2601.0
Serenity ,10086680.0,2188.0
Serving Sara ,5758236.0,2154.0
Seven Pounds ,14851136.0,2758.0
Seven Psychopaths ,4174915.0,1480.0
Seven Years in Tibet ,10066508.0,2103.0
Seventh Son ,7217640.0,2875.0
Sex Tape ,14608152.0,3062.0
Sgt. Bilko ,8110080.0,
Shadow Conspiracy ,1370831.0,837.0
Shaft ,21714757.0,2337.0
Shakespeare in Love ,4224426.0,632.0
Shall We Dance ,11783467.0,1772.0
Shallow Hal ,22518295.0,2770.0
Shanghai Knights ,19603630.0,2753.0
Shanghai Noon ,19647065.0,2711.0
Shark Night 3D ,8404260.0,2806.0
Shark Tale ,47604606.0,4016.0
She's Out of My League ,9775278.0,2956.0
She's the Man ,10730372.0,2623.0
Sherlock Holmes: A Game of Shadows ,39637079.0,3703.0
Sherlock Holmes ,62304277.0,3626.0
Shooter ,14523571.0,2806.0
Shorts ,6410339.0,3.0
Shrek 2 ,108037878.0,4163.0
Shrek Forever After ,70838207.0,4359.0
Shrek the Third ,121629270.0,4122.0
Shrek ,42347760.0,3587.0
Shutter Island ,41062440.0,2991.0
Sicario ,12148041.0,2620.0
Sideways ,207042.0,4.0
Signs ,60117080.0,3264.0
Silent Hill: Revelation 3D ,8023036.0,2933.0
Silent Hill ,20152598.0,2926.0
Silent Trigger ,,
Silver Linings Playbook ,443003.0,16.0
Simon Birch ,3321370.0,596.0
Sin City: A Dame to Kill For ,6317683.0,2894.0
Sinbad: Legend of the Seven Seas ,6874477.0,3086.0
Six Days Seven Nights ,16485276.0,2550.0
Sky Captain and the World of Tomorrow ,15580278.0,3170.0
Sky High ,14631784.0,2905.0
Skyfall ,88364714.0,3505.0
Slackers ,2785283.0,1893.0
Sleepers ,12305745.0,1915.0
Slither ,3880270.0,
Slow Burn ,778123.0,
Slumdog Millionaire ,360018.0,10.0
Small Soldiers ,14047592.0,2539.0
Small Time Crooks ,3880723.0,865.0
Smilla's Sense of Snow ,107108.0,8.0
Smokin' Aces ,14638755.0,2218.0
Snake Eyes ,16310373.0,2713.0
Snow Day ,14331819.0,2664.0
Snow Dogs ,23708174.0,2302.0
Snow Falling on Cedars ,32135.0,3.0
Snow White and the Huntsman ,56217700.0,3773.0
Snowpiercer ,171187.0,8.0
Soldier ,6447237.0,2507.0
Solitary Man ,94936.0,4.0
Someone Like You... ,10010600.0,2345.0
Something Borrowed ,13945368.0,2904.0
Something's Gotta Give ,16064723.0,2677.0
Son of God ,26500000.0,3260.0
Son of the Mask ,7511675.0,2966.0
Sorority Boys ,4127903.0,1801.0
Sorority Row ,5059802.0,2665.0
Soul Men ,5401605.0,2044.0
Soul Plane ,7008711.0,1566.0
Soul Surfer ,10601862.0,2214.0
Soul Survivors ,1140698.0,601.0
Source Code ,14812094.0,2961.0
South Park: Bigger Longer & Uncut ,23076186.0,2128.0
Southland Tales ,123428.0,63.0
Southpaw ,16701294.0,2772.0
Space Chimps ,7181374.0,2511.0
Space Cowboys ,18093776.0,2805.0
Space Jam ,27528529.0,2650.0
Spanglish ,8817853.0,2438.0
Spawn ,21210131.0,2536.0
Spectre ,70403148.0,3929.0
Speed 2: Cruise Control ,16158942.0,2615.0
Speed Racer ,18561337.0,3606.0
Sphere ,18586765.0,2814.0
Spider-Man 2 ,115817364.0,4152.0
Spider-Man 3 ,151116516.0,4252.0
Spider-Man ,114844116.0,3615.0
Spirit: Stallion of the Cimarron ,23213736.0,3317.0
Splice ,7385277.0,2450.0
Spotlight ,295009.0,5.0
Spy Game ,21689125.0,2770.0
Spy Hard ,98176.0,
Spy Kids 2: Island of Lost Dreams ,16711716.0,3307.0
Spy Kids 3-D: Game Over ,33417739.0,3344.0
Spy Kids: All the Time in the World in 4D ,11644672.0,3295.0
Spy Kids ,1576897.0,1676.0
St. Trinian's ,,
St. Vincent ,109878.0,4.0
Star Trek Beyond ,59253211.0,3928.0
Star Trek Into Darkness ,70165559.0,3868.0
Star Trek: First Contact ,30716131.0,2812.0
Star Trek: Insurrection ,22052836.0,2620.0
Star Trek: Nemesis ,18513305.0,2711.0
Star Trek ,75204289.0,3849.0
Star Wars: Episode I - The Phantom Menace ,22469932.0,2655.0
Star Wars: Episode II - Attack of the Clones ,80027814.0,3161.0
Star Wars: Episode III - Revenge of the Sith ,108435841.0,3661.0
Stardust ,9169779.0,2540.0
Starship Troopers ,22058773.0,2971.0
Starsky & Hutch ,28103367.0,3185.0
State of Play ,14071280.0,2803.0
Stealing Harvard ,6041521.0,2366.0
Stealth ,13251545.0,3495.0
Steamboy ,136148.0,39.0
Steel ,870068.0,1260.0
Step Brothers ,30940732.0,3094.0
Step Up 2: The Streets ,22125429.0,2470.0
Step Up 3D ,15812311.0,2435.0
Step Up Revolution ,11731708.0,2567.0
Step Up ,20659573.0,2.0
Stepmom ,19142440.0,2358.0
Stick It ,10803610.0,2038.0
Stigmata ,18309666.0,2899.0
Stir of Echoes ,5811664.0,1888.0
Stoker ,160547.0,7.0
Stolen ,183125.0,141.0
Stomp the Yard ,25876318.0,2051.0
Stone ,75766.0,6.0
Stop-Loss ,4555117.0,1291.0
Straight Outta Compton ,56100000.0,2757.0
Strange Wilderness ,3001719.0,1208.0
Stranger Than Fiction ,13411093.0,2264.0
Straw Dogs ,5123760.0,2408.0
Street Fighter: The Legend of Chun-Li ,4721110.0,1136.0
Street Kings ,12469631.0,2467.0
Striptease ,12300000.0,1970.0
Stuart Little 2 ,15115152.0,3255.0
Stuart Little ,15018223.0,2878.0
Stuck on You ,9411055.0,3003.0
Sucker Punch ,19058199.0,3033.0
Suicide Squad ,,
Summer Catch ,7018593.0,2335.0
Summer of Sam ,7991450.0,1536.0
Sunshine ,242964.0,10.0
Super 8 ,35451168.0,3379.0
Superbabies: Baby Geniuses 2 ,3251856.0,1276.0
Superbad ,33052411.0,2948.0
Supercross ,1330520.0,1621.0
Superhero Movie ,9510297.0,2960.0
Superman Returns ,52535096.0,4065.0
Supernova ,6731940.0,2280.0
Superstar ,8912743.0,1943.0
Surf's Up ,17640249.0,3528.0
Suspect Zero ,3446375.0,1500.0
Sweet Home Alabama ,35648740.0,3293.0
Sweet November ,11015226.0,2268.0
Swing Vote ,6230669.0,2213.0
Switchback ,2704568.0,1128.0
Swordfish ,18145632.0,2678.0
Sydney White ,5196380.0,2104.0
"Synecdoche, New York ",172194.0,9.0
Tae Guk Gi: The Brotherhood of War ,363439.0,29.0
Take Me Home Tonight ,3464679.0,2003.0
Take the Lead ,12051277.0,3009.0
Taken 2 ,49514769.0,3661.0
Taken 3 ,39201657.0,3594.0
Takers ,20512304.0,2206.0
Taking Woodstock ,3457760.0,1393.0
Talladega Nights: The Ballad of Ricky Bobby ,47042215.0,3803.0
Tammy ,21577049.0,3465.0
Tangled ,48767052.0,3603.0
Tea with Mussolini ,1633183.0,270.0
Team America: World Police ,12120358.0,2539.0
Tears of the Sun ,17057213.0,2973.0
Ted 2 ,33507870.0,3442.0
Ted ,54415205.0,3239.0
Teenage Mutant Ninja Turtles: Out of the Shadows ,165685.0,33.0
Terminator 3: Rise of the Machines ,44041440.0,3504.0
Terminator Genisys ,27018486.0,3758.0
Terminator Salvation ,42558390.0,3530.0
Texas Chainsaw 3D ,21744470.0,2654.0
Texas Rangers ,319516.0,402.0
That's My Boy ,13453714.0,3030.0
The 13th Warrior ,10267756.0,2306.0
The 33 ,5787266.0,2452.0
The 40-Year-Old Virgin ,21422815.0,2845.0
The 5th Wave ,10326356.0,2908.0
The 6th Day ,13020883.0,2516.0
The Adjustment Bureau ,21157730.0,2840.0
The Adventures of Elmo in Grouchland ,3255033.0,1210.0
The Adventures of Pinocchio ,3832000.0,1779.0
The Adventures of Pluto Nash ,2182900.0,2320.0
The Adventures of Rocky & Bullwinkle ,6814270.0,2460.0
The Adventures of Sharkboy and Lavagirl 3-D ,12582088.0,2655.0
The Adventures of Tintin ,9720993.0,
The Age of Adaline ,13203458.0,2991.0
The Amazing Spider-Man 2 ,91608337.0,4324.0
The Amazing Spider-Man ,62004688.0,4318.0
The American ,16662333.0,2823.0
The Amityville Horror ,23507007.0,3323.0
The Angry Birds Movie ,38155177.0,3932.0
The Animal ,19610520.0,2788.0
The Ant Bully ,8432465.0,3050.0
The Apparition ,2955000.0,810.0
The Art of War ,10410993.0,2630.0
The Artist ,204878.0,4.0
The Assassination of Jesse James by the Coward Robert Ford ,147812.0,5.0
The Astronaut Farmer ,4454319.0,2155.0
The Astronaut's Wife ,4027003.0,2209.0
The Aviator ,858021.0,40.0
The Baader Meinhof Complex ,17348.0,2.0
The Back-up Plan ,12201710.0,3280.0
The Bank Job ,5935256.0,1603.0
The Beach ,15277921.0,2547.0
The Beaver ,107577.0,22.0
The Benchwarmers ,19656429.0,3274.0
The Best Man Holiday ,30593000.0,2024.0
The Best of Me ,10003827.0,2936.0
The BFG ,19584969.0,3357.0
The Big Bounce ,3336374.0,2304.0
The Big Hit ,10809424.0,2149.0
The Big Lebowski ,5533844.0,1207.0
The Big Short ,10531026.0,1585.0
The Big Wedding ,7591663.0,2633.0
The Big Year ,3251884.0,2150.0
The Black Dahlia ,10005895.0,2226.0
The Blind Side ,34119372.0,
The Blue Butterfly ,,
The Bone Collector ,16712020.0,2587.0
The Book of Eli ,38437553.0,3111.0
The Book of Life ,17005218.0,3071.0
The Book Thief ,4864861.0,1234.0
The Borrowers ,6075079.0,1535.0
The Boss ,23586645.0,3480.0
The Bounty Hunter ,20686423.0,3074.0
The Bourne Identity ,27118640.0,2638.0
The Bourne Legacy ,38142825.0,3745.0
The Bourne Supremacy ,52521865.0,3165.0
The Bourne Ultimatum ,69283690.0,3660.0
The Box ,7571417.0,2635.0
The Boy in the Striped Pajamas ,253085.0,17.0
The Break-Up ,39172785.0,3070.0
The Bridge of San Luis Rey ,12665.0,5.0
The Brothers Bloom ,90400.0,4.0
The Brothers Grimm ,15092079.0,3087.0
The Bucket List ,582534.0,16.0
The Cabin in the Woods ,14743614.0,2811.0
The Cable Guy ,19806226.0,2657.0
The Call ,17118745.0,2507.0
The Cat in the Hat ,38329160.0,3464.0
The Caveman's Valentine ,112041.0,16.0
The Cave ,6147294.0,2195.0
The Cell ,17515050.0,2411.0
The Change-Up ,13531115.0,2913.0
The Children of Huang Shi ,55760.0,7.0
The Chronicles of Narnia: Prince Caspian ,55034805.0,3929.0
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe ",65556312.0,
The Chronicles of Narnia: The Voyage of the Dawn Treader ,24005069.0,3555.0
The Chronicles of Riddick ,24289165.0,2757.0
The Claim ,94082.0,23.0
The Cold Light of Day ,1831588.0,1511.0
The Conjuring ,41855326.0,2903.0
The Conspirator ,3509048.0,707.0
The Constant Gardener ,10961311.0,1346.0
The Cookout ,6219794.0,1303.0
The Core ,12053131.0,3017.0
The Counselor ,7842930.0,3044.0
The Count of Monte Cristo ,11376150.0,2007.0
The Country Bears ,5309675.0,2553.0
The Covenant ,8852485.0,2681.0
The Craft ,210549.0,
The Crazies ,16067552.0,2.0
The Crew ,4051921.0,1510.0
The Crocodile Hunter: Collision Course ,9537123.0,2525.0
The Croods ,43639736.0,4046.0
The Curious Case of Benjamin Button ,26853816.0,2988.0
The Curse of the Jade Scorpion ,2459315.0,903.0
The Curse of the Were-Rabbit ,16025987.0,3645.0
The Da Vinci Code ,77073388.0,3735.0
The Dangerous Lives of Altar Boys ,55000.0,9.0
The Dark Knight Rises ,160887295.0,4404.0
The Dark Knight ,158411483.0,4366.0
The Darkest Hour ,3000000.0,2324.0
The Day After Tomorrow ,85807341.0,3425.0
The Debt ,9949109.0,1826.0
The Deep End of the Ocean ,5558400.0,1907.0
The Departed ,26887467.0,3017.0
The Descendants ,1190096.0,29.0
The Devil Wears Prada ,27537244.0,2847.0
The Devil's Advocate ,12170536.0,2161.0
The Devil's Double ,96414.0,5.0
The Devil's Own ,18063265.0,2504.0
The Dictator ,17435092.0,3008.0
The Dilemma ,17816230.0,2940.0
The Duchess ,190426.0,7.0
The Dukes of Hazzard ,30675314.0,3785.0
The Edge ,7733445.0,2351.0
The Emperor's Club ,3846780.0,809.0
The Emperor's New Groove ,9812302.0,2801.0
The End of the Affair ,198535.0,7.0
The English Patient ,278439.0,10.0
The Equalizer ,34137828.0,3236.0
The Exorcism of Emily Rose ,30054300.0,2981.0
The Expendables 2 ,28591370.0,3316.0
The Expendables 3 ,15879645.0,3221.0
The Expendables ,34825135.0,3270.0
