movie_title,opening_gross,screens
The Express ,4562675.0,2808.0
The Eye ,12425776.0,2436.0
The Faculty ,11633495.0,2365.0
The Family Stone ,12521027.0,
The Fan ,6271406.0,2016.0
The Fast and the Furious: Tokyo Drift ,23973840.0,3027.0
The Fault in Our Stars ,48002523.0,3173.0
The Fifth Element ,17031345.0,2500.0
The Fifth Estate ,1714000.0,1769.0
The Fighter ,12135468.0,2503.0
The Final Destination ,27408309.0,3121.0
The Finest Hours ,10288932.0,3143.0
The First Wives Club ,18913411.0,1922.0
The Five-Year Engagement ,10610060.0,2936.0
The Flintstones in Viva Rock Vegas ,10518435.0,3040.0
The Forbidden Kingdom ,21401121.0,3151.0
The Fountain ,3768702.0,1472.0
The Four Feathers ,6857879.0,1912.0
The Funeral ,41768.0,2.0
The Game of Their Lives ,175336.0,64.0
The Game Plan ,22950971.0,3103.0
The Game ,14337029.0,2403.0
The General's Daughter ,22332053.0,2856.0
The Ghost and the Darkness ,9215063.0,2142.0
The Ghost Writer ,183009.0,4.0
The Girl Next Door ,6003806.0,2148.0
The Girl with the Dragon Tattoo ,12750000.0,2914.0
The Giver ,12305016.0,3003.0
The Glass House ,5738448.0,1591.0
The Glimmer Man ,7605504.0,2236.0
The Good Dinosaur ,39155217.0,3749.0
The Good German ,76817.0,5.0
The Good Night ,12377.0,2.0
The Good Thief ,131580.0,9.0
The Grand Budapest Hotel ,811166.0,4.0
The Great Debaters ,9184022.0,1171.0
The Great Raid ,3376009.0,819.0
The Greatest Game Ever Played ,3657322.0,1014.0
The Green Hornet ,33526876.0,3584.0
The Green Mile ,18017152.0,2875.0
The Grey ,19665101.0,3185.0
The Grudge 2 ,20825300.0,3211.0
The Guilt Trip ,5390000.0,2431.0
The Gunman ,5028702.0,2816.0
The Guru ,613485.0,62.0
The Hangover Part II ,85946294.0,3615.0
The Happening ,30517109.0,2986.0
The Hateful Eight ,16240000.0,
The Haunted Mansion ,24278410.0,3122.0
The Heat ,39115043.0,3181.0
The Hills Have Eyes II ,9686362.0,2.0
The Hills Have Eyes ,15708512.0,2620.0
The Hitchhiker's Guide to the Galaxy ,21103203.0,3133.0
The Hoax ,1449320.0,235.0
The Hobbit: An Unexpected Journey ,84617303.0,4045.0
The Hobbit: The Battle of the Five Armies ,54724334.0,3875.0
The Hobbit: The Desolation of Smaug ,73645197.0,3903.0
The Holiday ,12778913.0,
The Homesman ,139311.0,35.0
The Horse Whisperer ,13685488.0,2039.0
The Host ,314488.0,
The Hours ,338622.0,11.0
The House Bunny ,14533702.0,2714.0
The Hunchback of Notre Dame ,4293000.0,
The Hundred-Foot Journey ,11123000.0,2023.0
The Hunger Games: Catching Fire ,161125000.0,4163.0
The Hunger Games: Mockingjay - Part 1 ,121897634.0,4151.0
The Hunger Games: Mockingjay - Part 2 ,102665981.0,4175.0
The Hunger Games ,152535747.0,4137.0
The Hunted ,13482638.0,2516.0
The Hunting Party ,39609.0,4.0
The Huntsman: Winter's War ,19445035.0,3791.0
The Hunt ,43045.0,4.0
The Hurricane ,337000.0,11.0
The Hurt Locker ,145352.0,4.0
The Ice Storm ,75183.0,3.0
The Ides of March ,10470143.0,2199.0
The Imaginarium of Doctor Parnassus ,1762637.0,607.0
The Imitation Game ,7932292.0,747.0
The Immigrant ,44064.0,3.0
The Importance of Being Earnest ,500447.0,38.0
The Impossible ,143818.0,15.0
The In Crowd ,1505551.0,1357.0
The Incredible Burt Wonderstone ,10177257.0,3160.0
The Incredible Hulk ,55414050.0,3505.0
The Incredibles ,70467623.0,3933.0
The Infiltrator ,5303775.0,1601.0
The Informant! ,10464314.0,2505.0
The Informers ,300000.0,482.0
The Insider ,6712361.0,1809.0
The International ,10702613.0,2364.0
The Internship ,17325307.0,3366.0
The Intern ,17728313.0,3305.0
The Interpreter ,22822455.0,2758.0
The Interview ,1085515.0,581.0
The Invasion ,5951409.0,2776.0
The Invention of Lying ,7027472.0,1707.0
The Iron Lady ,220409.0,4.0
The Island of Dr. Moreau ,9101987.0,2035.0
The Italian Job ,19457944.0,2633.0
The Jackal ,15164595.0,2193.0
The Jacket ,2723682.0,1331.0
The Judge ,46590889.0,3003.0
The Jungle Book 2 ,14109797.0,2808.0
The Juror ,,
The Kid ,12687726.0,2167.0
The Killer Inside Me ,19248.0,4.0
The King's Speech ,355450.0,4.0
The Kingdom ,17135055.0,2793.0
The Kite Runner ,471713.0,35.0
The Ladies Man ,5426390.0,2022.0
The Ladykillers ,12634563.0,1583.0
The Lake House ,13616196.0,2645.0
The Last Airbender ,51804232.0,3169.0
The Last Castle ,7088213.0,2262.0
The Last Days on Mars ,4608.0,3.0
The Last Godfather ,101921.0,58.0
The Last Legion ,2746312.0,2002.0
The Last Samurai ,24271354.0,2908.0
The Last Shot ,164801.0,35.0
The Last Song ,16007426.0,2673.0
The Last Stand ,6281433.0,2913.0
The Last Station ,94093.0,3.0
The Last Witch Hunter ,10812861.0,3082.0
The League of Extraordinary Gentlemen ,23075892.0,3002.0
The Legend of Bagger Vance ,11516712.0,2061.0
The Legend of Hercules ,8600000.0,2104.0
The Legend of Zorro ,16328506.0,3520.0
The Lego Movie ,69050279.0,3775.0
The Libertine ,2202799.0,815.0
The Life Aquatic with Steve Zissou ,113085.0,2.0
The Life Before Her Eyes ,20220.0,8.0
The Life of David Gale ,7117225.0,2002.0
The Lincoln Lawyer ,13206453.0,2707.0
The Little Prince ,28140.0,45.0
The Little Vampire ,5719627.0,2009.0
The Lizzie McGuire Movie ,17338755.0,2825.0
The Lone Ranger ,29210849.0,3904.0
The Long Kiss Goodnight ,9065363.0,2247.0
The Longest Ride ,13019686.0,3366.0
The Longest Yard ,58613245.0,3634.0
The Longshots ,4080687.0,2089.0
The Lord of the Rings: The Fellowship of the Ring ,66114741.0,3359.0
The Lord of the Rings: The Return of the King ,72629713.0,3703.0
The Lord of the Rings: The Two Towers ,727645.0,126.0
The Losers ,9406348.0,2936.0
The Lost World: Jurassic Park ,90161880.0,3281.0
The Love Guru ,13907130.0,3012.0
The Lovely Bones ,116616.0,3.0
The Lucky Ones ,183088.0,425.0
The Lucky One ,22518358.0,3155.0
The Majestic ,7366207.0,2361.0
The Man from U.N.C.L.E. ,13535000.0,3638.0
The Man in the Iron Mask ,17271450.0,3101.0
The Man Who Knew Too Little ,4604819.0,2036.0
The Man with the Iron Fists ,7910980.0,1868.0
The Manchurian Candidate ,20018620.0,2867.0
The Man ,4065014.0,2040.0
The Martian ,54308575.0,3831.0
The Mask of Zorro ,22525855.0,2515.0
The Master of Disguise ,12554650.0,2565.0
The Master ,736311.0,5.0
The Matrix Reloaded ,91774413.0,3603.0
The Matrix Revolutions ,48475154.0,3502.0
The Matrix ,27788331.0,2849.0
The Maze Runner ,32512804.0,3604.0
The Mechanic ,11422006.0,2703.0
The Medallion ,8111324.0,2648.0
The Men Who Stare at Goats ,12706654.0,2443.0
The Merchant of Venice ,69868.0,4.0
The Messenger: The Story of Joan of Arc ,6360968.0,2147.0
The Mexican ,20108829.0,2951.0
The Midnight Meat Train ,34394.0,102.0
The Mirror Has Two Faces ,12210868.0,2489.0
The Monuments Men ,22700000.0,3083.0
The Mortal Instruments: City of Bones ,9336957.0,3118.0
The Mothman Prophecies ,11208851.0,2331.0
The Mummy Returns ,68139035.0,3401.0
The Mummy: Tomb of the Dragon Emperor ,40457770.0,3760.0
The Muppets ,29239026.0,3440.0
The Musketeer ,10312740.0,2438.0
The Nativity Story ,7849304.0,3083.0
The Negotiator ,10218831.0,2436.0
The New Guy ,9007833.0,2687.0
The New World ,57000.0,3.0
The Newton Boys ,4010245.0,1965.0
The Next Best Thing ,5870387.0,2007.0
The Next Three Days ,6542779.0,2564.0
The Ninth Gate ,6622518.0,1586.0
The Notebook ,13464745.0,2303.0
The November Man ,7660000.0,2776.0
The Number 23 ,14602867.0,2759.0
The Nut Job ,20550000.0,3427.0
The Nutcracker in 3D ,65894.0,45.0
The Nutty Professor ,25400000.0,2115.0
The Object of My Affection ,9725855.0,1890.0
The Odd Life of Timothy Green ,10822903.0,2598.0
The One ,19112404.0,2894.0
The Oogieloves in the Big Balloon Adventure ,443901.0,2160.0
The Other Boleyn Girl ,8203061.0,1166.0
The Other Guys ,35543162.0,3651.0
The Other Woman ,24763752.0,3205.0
The Others ,14089952.0,1678.0
The Out-of-Towners ,8224215.0,2102.0
The Pacifier ,30552694.0,3131.0
The Painted Veil ,71814.0,
The Passion of the Christ ,83848082.0,3043.0
The Patriot ,22413710.0,3061.0
The Peacemaker ,12311939.0,2362.0
The Peanuts Movie ,44213073.0,3897.0
The Perfect Game ,207329.0,218.0
The Perfect Storm ,41325042.0,3407.0
The Perks of Being a Wallflower ,228359.0,4.0
The Phantom of the Opera ,4001890.0,622.0
The Pianist ,2456117.0,773.0
The Pink Panther ,20220412.0,3477.0
The Pirates Who Don't Do Anything: A VeggieTales Movie ,4251320.0,1337.0
The Place Beyond the Pines ,279457.0,4.0
The Pledge ,5765347.0,1275.0
The Polar Express ,40428.0,11.0
The Postman ,5260324.0,2207.0
The Prestige ,14801808.0,2281.0
The Prince and Me ,9406378.0,2682.0
The Prince of Egypt ,14524321.0,3118.0
The Princess and the Frog ,786190.0,2.0
The Princess Diaries 2: Royal Engagement ,22956453.0,3472.0
The Princess Diaries ,22862269.0,2537.0
The Proposal ,33627598.0,3056.0
The Proposition ,62723.0,15.0
The Punisher ,13834527.0,2649.0
The Pursuit of Happyness ,26541709.0,2852.0
The Queen ,122014.0,3.0
The Quiet American ,63574.0,7.0
The Rage: Carrie 2 ,7065123.0,2286.0
The Railway Man ,61845.0,4.0
The Rainmaker ,10626507.0,2317.0
The Raven ,7289642.0,2203.0
The Reader ,2380376.0,1.0
The Relic ,9064143.0,2095.0
The Replacement Killers ,8046553.0,1936.0
The Replacements ,11039214.0,2754.0
The Return ,19795.0,3.0
The Revenant ,38000000.0,3375.0
The Ring Two ,35065237.0,3332.0
The Rite ,14789393.0,2985.0
The Road to El Dorado ,12846652.0,3218.0
The Road ,56692.0,50.0
The Rocker ,2636048.0,2784.0
The Rock ,2601000.0,
The Rookie ,16021684.0,2511.0
The Roommate ,15002635.0,2534.0
The Royal Tenenbaums ,276981.0,5.0
The Rugrats Movie ,27321470.0,2782.0
The Ruins ,8003241.0,2812.0
The Rundown ,18533765.0,3152.0
The Saint ,16278873.0,2307.0
The Salton Sea ,166309.0,15.0
The Santa Clause 2 ,29008696.0,3350.0
The Scorch Trials ,30316510.0,3791.0
The Scorpion King ,36075875.0,3444.0
The Secret Life of Bees ,10527799.0,1591.0
The Secret Life of Pets ,104352905.0,4370.0
The Secret Life of Walter Mitty ,13000000.0,2909.0
The Sentinel ,14367854.0,2822.0
The Shaggy Dog ,16310058.0,3501.0
The Shallows ,16800868.0,2962.0
The Shipping News ,318502.0,186.0
The Siege ,13931285.0,2541.0
The Simpsons Movie ,74036787.0,3922.0
The Sisterhood of the Traveling Pants 2 ,10678430.0,2707.0
The Sisterhood of the Traveling Pants ,9833340.0,2583.0
The Sitter ,9851435.0,2750.0
The Sixth Sense ,26681262.0,2161.0
The Skeleton Key ,16057945.0,2771.0
The Skulls ,11034885.0,2412.0
The Smurfs 2 ,17548389.0,3866.0
The Smurfs ,35611637.0,3395.0
The Soloist ,9716458.0,2024.0
The Son of No One ,18015.0,11.0
The Sorcerer's Apprentice ,17619622.0,3504.0
The Spanish Prisoner ,124011.0,7.0
The Spiderwick Chronicles ,24740537.0,3847.0
The Spirit ,6463278.0,2509.0
The SpongeBob Movie: Sponge Out of Water ,55365012.0,3641.0
The SpongeBob SquarePants Movie ,32018216.0,3212.0
The Spy Next Door ,12877043.0,2924.0
The Statement ,37220.0,7.0
The Stepfather ,11581586.0,2734.0
The Stepford Wives ,21406781.0,3057.0
The Story of Us ,9673080.0,2164.0
The Sum of All Fears ,31178526.0,3183.0
The Sweetest Thing ,9430667.0,2670.0
The Tailor of Panama ,1837068.0,199.0
The Taking of Pelham 1 2 3 ,23373102.0,3.0
The Tale of Despereaux ,10103675.0,2758.0
The Talented Mr. Ripley ,12738237.0,2307.0
The Tempest ,42436.0,5.0
The Terminal ,19053199.0,2811.0
The Texas Chainsaw Massacre: The Beginning ,18508228.0,2820.0
The Theory of Everything ,208763.0,5.0
The Thin Red Line ,11362226.0,1528.0
The Thirteenth Floor ,4278452.0,1815.0
The Thomas Crown Affair ,14600719.0,2427.0
The Three Musketeers ,8674452.0,3017.0
The Three Stooges ,17010125.0,3477.0
The Tigger Movie ,9427532.0,2723.0
The Time Machine ,22610437.0,2944.0
The Time Traveler's Wife ,18623171.0,2988.0
The Tooth Fairy ,,
The Town ,23808032.0,2861.0
The Transporter Refueled ,7130000.0,3434.0
The Tree of Life ,493788.0,4.0
The Truman Show ,31542121.0,2315.0
The Tuxedo ,15051028.0,3022.0
The Twilight Saga: Eclipse ,83637242.0,4468.0
The Twilight Saga: New Moon ,142839137.0,4.0
The Ugly Truth ,27605576.0,2882.0
The Unborn ,19810585.0,2357.0
The Upside of Anger ,211559.0,9.0
The Vatican Tapes ,321464.0,427.0
The Village ,50746142.0,3730.0
The Visual Bible: The Gospel of John ,98363.0,14.0
The Vow ,41202458.0,2958.0
The Walk ,1560299.0,448.0
The Warlords ,10073.0,3.0
The Warrior's Way ,3048665.0,1622.0
The Watch ,12750297.0,3168.0
The Water Diviner ,1220335.0,320.0
The Waterboy ,39414071.0,2664.0
The Weather Man ,4248465.0,1510.0
The Wedding Planner ,13510293.0,2785.0
The White Countess ,67712.0,10.0
The Whole Nine Yards ,15915676.0,2910.0
The Whole Ten Yards ,6685381.0,2654.0
The Widow of Saint-Pierre ,31702.0,1.0
The Wild Thornberrys Movie ,6013847.0,3012.0
The Wolf of Wall Street ,18361578.0,2557.0
The Wolfman ,35555065.0,3222.0
The Wolverine ,53113752.0,3924.0
The Woman in Black ,20874072.0,2855.0
The Women ,10115121.0,2962.0
The World Is Not Enough ,35519007.0,3163.0
The World's End ,8790237.0,1551.0
The World's Fastest Indian ,400782.0,114.0
The Yards ,57339.0,8.0
The Yellow Handkerchief ,37296.0,7.0
The Young and Prodigious T.S. Spivet ,33658.0,100.0
The Young Messiah ,3294876.0,1761.0
The Young Victoria ,160069.0,20.0
There Be Dragons ,705537.0,259.0
There Will Be Blood ,302845.0,2.0
There's Something About Mary ,13740644.0,2186.0
Things We Lost in the Fire ,1561949.0,1142.0
Think Like a Man Too ,29241911.0,2225.0
Think Like a Man ,33000000.0,2015.0
Thinner ,5679046.0,2009.0
Thir13en Ghosts ,15165355.0,2781.0
Thirteen Days ,46668.0,8.0
This Is 40 ,12030690.0,2913.0
This Is the End ,20719162.0,3055.0
This Is Where I Leave You ,11558149.0,2868.0
This Means War ,17405930.0,3189.0
Thomas and the Magic Railroad ,4154932.0,2106.0
Thor: The Dark World ,85737841.0,3841.0
Thor ,65723338.0,3955.0
Three Kings ,15847636.0,2942.0
Three to Tango ,4406135.0,2234.0
Thunder and the House of Magic ,4091.0,10.0
Thunderbirds ,2766810.0,2057.0
Timeline ,8440629.0,2787.0
Tin Cup ,10128834.0,2012.0
Tinker Tailor Soldier Spy ,310562.0,4.0
Titan A.E. ,9376845.0,2734.0
Titanic ,28638131.0,2674.0
TMNT ,24255205.0,
To Rome with Love ,361359.0,5.0
Tomcats ,6406076.0,2617.0
Tomorrow Never Dies ,25143007.0,2807.0
Topsy-Turvy ,32718.0,2.0
Torque ,11442203.0,2463.0
Tower Heist ,24025190.0,3367.0
Town & Country ,3029858.0,2222.0
Toy Story 2 ,57388839.0,3236.0
Toy Story 3 ,110307189.0,4028.0
Trade ,118086.0,90.0
Traffic ,15517549.0,1510.0
Training Day ,22550788.0,2712.0
Trainwreck ,30097040.0,3158.0
Train ,,
Transcendence ,10886386.0,3455.0
Transformers: Age of Extinction ,100038390.0,4233.0
Transformers: Dark of the Moon ,97400000.0,4013.0
Transformers: Revenge of the Fallen ,108966307.0,4234.0
Transsiberian ,34615.0,2.0
Trash ,10230.0,17.0
Treasure Planet ,12083248.0,3227.0
Triple 9 ,6109085.0,2205.0
TRON: Legacy ,44026211.0,3451.0
Tropic Thunder ,25812796.0,3319.0
Trouble with the Curve ,12162040.0,3212.0
True Grit ,24850000.0,3047.0
Tuck Everlasting ,5268764.0,1185.0
Turbo ,21312625.0,3806.0
Turbulence ,4464008.0,2094.0
Two Brothers ,6144160.0,2175.0
Two Can Play That Game ,7720942.0,1297.0
Two Lovers ,117591.0,7.0
Two Weeks Notice ,14328494.0,2755.0
U-571 ,19553310.0,2583.0
U2 3D ,964315.0,61.0
Ultraviolet ,9064880.0,2558.0
Unaccompanied Minors ,5815474.0,
Unbreakable ,30330771.0,2708.0
Unbroken ,30621445.0,3131.0
Under the Skin ,133154.0,4.0
Under the Tuscan Sun ,9751425.0,1226.0
Underclassman ,3086127.0,1132.0
Undercover Brother ,12037685.0,2167.0
Underworld: Awakening ,25306725.0,3078.0
Underworld: Evolution ,26857181.0,3207.0
Underworld: Rise of the Lycans ,20828511.0,2942.0
Underworld ,21753759.0,2915.0
Undisputed ,4548750.0,1102.0
Unfaithful ,14065277.0,2613.0
Unfinished Business ,4772613.0,2777.0
United 93 ,11478360.0,1795.0
United Passions ,607.0,10.0
Universal Soldier: The Return ,4605167.0,1639.0
Unstoppable ,22688457.0,3207.0
Untraceable ,11354069.0,2316.0
Up Close & Personal ,187067.0,
Up in the Air ,1181450.0,15.0
Up ,68108790.0,3.0
Urban Legends: Final Cut ,8505513.0,2539.0
Urban Legend ,10515444.0,2257.0
V for Vendetta ,25642640.0,3365.0
Vacation ,14681108.0,3411.0
Valentine's Day ,63135312.0,3665.0
Valiant ,5914722.0,2014.0
Valkyrie ,21027007.0,2711.0
Vampires Suck ,12202831.0,3233.0
Vanilla Sky ,25015518.0,2742.0
Vanity Fair ,6268925.0,1051.0
Vantage Point ,22874936.0,3149.0
Varsity Blues ,17515723.0,2121.0
Vera Drake ,13207.0,2.0
Vertical Limit ,15507845.0,2307.0
Vicky Cristina Barcelona ,3755575.0,692.0
Victor Frankenstein ,2469341.0,2797.0
Volcano ,14581740.0,2774.0
W. ,10505668.0,2030.0
Walk Hard: The Dewey Cox Story ,6257174.0,2650.0
Walk the Line ,22347341.0,2961.0
Walking with Dinosaurs 3D ,7300000.0,3231.0
Wall Street: Money Never Sleeps ,19011188.0,3565.0
WALL·E ,63087526.0,3992.0
Wanderlust ,6526650.0,2002.0
Wanted ,217432.0,71.0
War Horse ,14527972.0,2376.0
War of the Worlds ,77061953.0,3908.0
Warcraft ,24166110.0,3400.0
Warm Bodies ,20353967.0,3009.0
Warriors of Virtue ,3277084.0,2101.0
Wasabi ,17560.0,5.0
Watchmen ,55214334.0,3611.0
Water for Elephants ,16842353.0,2817.0
We Are Marshall ,8582508.0,
We Bought a Zoo ,9450000.0,3117.0
We Own the Night ,10826287.0,2362.0
We Were Soldiers ,20212543.0,3143.0
We're the Millers ,26419396.0,3260.0
"Welcome Home, Roscoe Jenkins ",16207730.0,2387.0
Welcome to Collinwood ,75180.0,16.0
Welcome to Mooseport ,6775132.0,2867.0
What a Girl Wants ,11434964.0,2964.0
What Dreams May Come ,15833592.0,2526.0
What Happens in Vegas ,20172474.0,3215.0
What Just Happened ,192508.0,36.0
What Lies Beneath ,29702959.0,2813.0
What Planet Are You From? ,3008746.0,2248.0
What to Expect When You're Expecting ,10547068.0,3476.0
What Women Want ,33614543.0,3012.0
What's the Worst That Could Happen? ,13049114.0,2675.0
What's Your Number? ,5421669.0,3002.0
Whatever It Takes ,4104298.0,2272.0
Whatever Works ,266162.0,9.0
When a Stranger Calls ,21607203.0,2999.0
When the Game Stands Tall ,8381509.0,2673.0
Where the Heart Is ,8292939.0,2437.0
Where the Truth Lies ,37726.0,9.0
Where the Wild Things Are ,32695407.0,3735.0
Whip It ,4650812.0,1721.0
White Chicks ,19676748.0,2726.0
White House Down ,24852258.0,3222.0
White Oleander ,5607480.0,1510.0
White Squall ,3908514.0,1524.0
Whiteout ,4915104.0,2745.0
Why Did I Get Married Too? ,29289537.0,2155.0
Why Did I Get Married? ,21353759.0,2011.0
Wicker Park ,6819393.0,2598.0
Wild Card ,,
Wild Hogs ,39699023.0,3.0
Wild Wild West ,49705055.0,3342.0
Wild ,4113752.0,1061.0
Willard ,4010593.0,1761.0
Win a Date with Tad Hamilton! ,7320066.0,2711.0
Windtalkers ,14520412.0,2898.0
Wing Commander ,5114365.0,2019.0
Winged Migration ,33128.0,1.0
Winnie Mandela ,,
Winnie the Pooh ,7857076.0,2405.0
Winter's Tale ,8007059.0,2965.0
Without a Paddle ,13528946.0,2730.0
Without Limits ,56180.0,5.0
Woman in Gold ,2091551.0,258.0
Won't Back Down ,2603370.0,2515.0
Wonder Boys ,87505.0,15.0
Woo ,2517263.0,625.0
World Trade Center ,18730762.0,
World War Z ,66411834.0,3607.0
Wrath of the Titans ,33457188.0,
Wreck-It Ralph ,49038712.0,3752.0
X-Men Origins: Wolverine ,85058003.0,4099.0
X-Men: Apocalypse ,65000000.0,4150.0
X-Men: Days of Future Past ,90823660.0,3996.0
X-Men: First Class ,55101604.0,3641.0
X-Men: The Last Stand ,122861157.0,
X-Men ,54471475.0,3025.0
Xi you ji zhi: Sun Wukong san da Baigu Jing ,,
xXx: State of the Union ,12712272.0,3480.0
xXx ,44506103.0,3374.0
Year One ,19610304.0,3022.0
Yes Man ,18262471.0,3434.0
Yogi Bear ,16411322.0,3515.0
You Again ,8407513.0,2548.0
You Don't Mess with the Zohan ,38531374.0,3462.0
You Will Meet a Tall Dark Stranger ,160103.0,6.0
You've Got Mail ,18426749.0,2691.0
"You, Me and Dupree ",21525560.0,3131.0
Young Adult ,310263.0,8.0
Your Highness ,9360020.0,2769.0
Youth in Revolt ,6888334.0,1873.0
Zack and Miri Make a Porno ,10065630.0,2735.0
Zero Dark Thirty ,417150.0,5.0
Zodiac ,13395610.0,
Zombieland ,24733155.0,3036.0
Zookeeper ,20065617.0,3482.0
Zoolander 2 ,15650000.0,3394.0
Zoom ,4510408.0,
Æon Flux ,12661112.0,
